course_id,subject_code,course_designation,full_course_designation,minimum_credits,maximum_credits,general_education,ethnic_studies,social_science,humanities,biological_science,physical_science,natural_science,literature,level
,,,,,,,,,,,,,L,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,I
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,L,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,I
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,I
,,,,,,,,,H,,,,,I
,,,,,,,,,H,,,,,I
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,I
,,,,,,,,,H,,,,,I
,,,,,,,,,H,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,L,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
