course_id,subject_code,course_designation,full_course_designation,minimum_credits,maximum_credits,general_education,ethnic_studies,social_science,humanities,biological_science,physical_science,natural_science,literature,level
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,L,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,H,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
